,X,Filing Date,Trade Date,Ticker,Insider Name,Title,Trade Type,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m,ticker
51,D,2018-12-10 18:53:05,2018-12-07,HMSY,South Teresa,"EVP HR, Chief Admin. Officer",S - Sale+OE,$34.55,-2700,101419,-3%,"-$93,290",,,,,HMSY
52,DM,2018-12-10 18:53:01,2018-12-06,HMSY,Neuman Semone,"EVP, Coordination of Benefits",S - Sale+OE,$34.19,-100000,100062,-50%,"-$3,419,056",,,,,HMSY
53,DM,2018-12-06 17:12:13,2018-12-03,HMSY,Williams Douglas M.,"Pres, Markets, Product",S - Sale+OE,$35.24,-37810,129211,-23%,"-$1,332,449",,,,,HMSY
54,D,2018-12-06 17:12:07,2018-12-03,HMSY,Tellez Cora M,Dir,S - Sale+OE,$35.40,-9766,56948,-15%,"-$345,751",,,,,HMSY
55,DM,2018-12-06 17:11:59,2018-12-03,HMSY,South Teresa,"EVP HR, Chief Admin. Officer",S - Sale+OE,$35.67,-4400,101419,-4%,"-$156,969",,,,,HMSY
56,DM,2018-12-06 17:11:52,2018-12-03,HMSY,Sherman Jeffrey Scott,"EVP, CFO,, Treasurer",S - Sale+OE,$35.69,-4205,178804,-2%,"-$150,057",,,,,HMSY
57,D,2018-12-06 17:11:47,2018-12-03,HMSY,Rudnick Ellen A,Dir,S - Sale+OE,$35.15,-17890,73004,-20%,"-$628,887",,,,,HMSY
58,DM,2018-12-06 17:11:36,2018-12-03,HMSY,Nustad Cynthia,"EVP, Chief Strategy Officer",S - Sale+OE,$34.91,-73781,70160,-51%,"-$2,575,415",,,,,HMSY
59,DM,2018-12-06 17:11:34,2018-12-03,HMSY,Lucia William C,"COB, Pres, CEO",S - Sale+OE,$35.24,-37569,763134,-5%,"-$1,323,942",,,,,HMSY
60,DM,2018-12-06 17:11:23,2018-12-03,HMSY,Aunan Greg D,"SVP, Chief Accounting Officer",S - Sale+OE,$35.66,-4861,35366,-12%,"-$173,328",,,,,HMSY
61,AD,2018-12-04 16:58:54,2018-11-30,HMSY,Nustad Cynthia,"EVP, Chief Strategy Officer",S - Sale+OE,$35.59,-18704,80498,-19%,"-$665,737",,,,,HMSY
62,D,2018-11-30 19:42:49,2018-11-30,HMSY,Tellez Cora M,Dir,S - Sale+OE,$35.70,-18602,56948,-25%,"-$664,119",,,,,HMSY
63,DM,2018-11-30 19:42:45,2018-11-29,HMSY,South Teresa,"EVP HR, Chief Admin. Officer",S - Sale+OE,$35.71,-17403,101419,-15%,"-$621,385",,,,,HMSY
64,DM,2018-11-30 19:42:40,2018-11-29,HMSY,Aunan Greg D,"SVP, Chief Accounting Officer",S - Sale+OE,$35.70,-16985,35366,-32%,"-$606,398",,,,,HMSY
65,DM,2018-11-30 19:42:36,2018-11-29,HMSY,Sherman Jeffrey Scott,"EVP, CFO,, Treasurer",S - Sale+OE,$35.69,-14681,178804,-8%,"-$523,962",,,,,HMSY
66,DM,2018-11-30 19:42:31,2018-11-29,HMSY,Williams Douglas M.,"Pres, Markets, Product",S - Sale+OE,$35.33,-43558,129211,-25%,"-$1,538,811",,,,,HMSY
67,DM,2018-11-30 19:42:27,2018-11-28,HMSY,Nustad Cynthia,"EVP, Chief Strategy Officer",S - Sale+OE,$34.64,-112397,80498,-58%,"-$3,893,584",,,,,HMSY
68,M,2018-11-30 19:42:23,2018-11-28,HMSY,Miller III William F,Dir,S - Sale,$34.93,-12515,168018,-7%,"-$437,093",,,,,HMSY
69,DM,2018-11-30 19:42:18,2018-11-29,HMSY,Lucia William C,"COB, Pres, CEO",S - Sale+OE,$35.35,-45035,763134,-6%,"-$1,591,972",,,,,HMSY
70,DM,2018-11-30 19:42:13,2018-11-28,HMSY,Neuman Semone,"EVP, Coordination of Benefits",S - Sale+OE,$34.40,-87575,100062,-47%,"-$3,012,403",,,,,HMSY
71,DM,2018-11-27 19:36:18,2018-11-23,HMSY,Williams Douglas M.,"Pres, Markets, Product",S - Sale+OE,$35.40,-8900,129211,-6%,"-$315,041",,,,,HMSY
72,DM,2018-11-27 19:36:13,2018-11-23,HMSY,South Teresa,"EVP HR, Chief Admin. Officer",S - Sale+OE,$35.68,-3200,101419,-3%,"-$114,176",,,,,HMSY
73,DM,2018-11-27 19:36:09,2018-11-23,HMSY,Nustad Cynthia,"EVP, Chief Strategy Officer",S - Sale+OE,$34.16,-78899,80498,-49%,"-$2,694,837",,,,,HMSY
74,DM,2018-11-27 19:36:05,2018-11-23,HMSY,Neuman Semone,"EVP, Coordination of Benefits",S - Sale+OE,$34.16,-77881,100062,-44%,"-$2,660,515",,,,,HMSY
75,DM,2018-11-27 19:35:59,2018-11-23,HMSY,Sherman Jeffrey Scott,"EVP, CFO,, Treasurer",S - Sale+OE,$35.72,-2972,178804,-2%,"-$106,159",,,,,HMSY
76,DM,2018-11-27 19:35:55,2018-11-23,HMSY,Lucia William C,"COB, Pres, CEO",S - Sale+OE,$35.37,-9079,763134,-1%,"-$321,136",,,,,HMSY
77,DM,2018-11-27 19:35:50,2018-11-23,HMSY,Aunan Greg D,"SVP, Chief Accounting Officer",S - Sale+OE,$35.71,-3139,35366,-8%,"-$112,095",,,,,HMSY
78,DM,2018-11-21 18:32:31,2018-11-19,HMSY,Williams Douglas M.,"Pres, Markets, Product",S - Sale+OE,$35.30,-32887,129211,-20%,"-$1,161,008",,,,,HMSY
79,DM,2018-11-21 18:32:26,2018-11-19,HMSY,South Teresa,"EVP HR, Chief Admin. Officer",S - Sale+OE,$35.74,-7403,101419,-7%,"-$264,584",,,,,HMSY
80,DM,2018-11-21 18:32:22,2018-11-19,HMSY,Sherman Jeffrey Scott,"EVP, CFO,, Treasurer",S - Sale+OE,$35.97,-8600,178804,-5%,"-$309,312",,,,,HMSY
81,DM,2018-11-21 18:32:17,2018-11-19,HMSY,Nustad Cynthia,"EVP, Chief Strategy Officer",S - Sale+OE,$35.23,-45009,80498,-36%,"-$1,585,882",,,,,HMSY
82,DM,2018-11-21 18:32:12,2018-11-19,HMSY,Neuman Semone,"EVP, Operations, IT",S - Sale+OE,$35.26,-44171,100062,-31%,"-$1,557,253",,,,,HMSY
83,DM,2018-11-21 18:32:07,2018-11-19,HMSY,Lucia William C,"COB, Pres, CEO",S - Sale+OE,$35.31,-26151,763134,-3%,"-$923,354",,,,,HMSY
84,DM,2018-11-21 18:32:02,2018-11-19,HMSY,Bjorck Meredith W,"EVP, GC, Sec.",S - Sale+OE,$35.22,-34332,51743,-40%,"-$1,209,124",,,,,HMSY
85,DM,2018-11-21 18:31:58,2018-11-19,HMSY,Aunan Greg D,"SVP, Chief Accounting Officer",S - Sale+OE,$35.76,-6725,35366,-16%,"-$240,515",,,,,HMSY
86,D,2018-07-13 17:06:46,2018-07-12,HMSY,Lucia William C,"COB, Pres, CEO",S - Sale+OE,$24.05,-69818,763134,-8%,"-$1,679,123",,,,,HMSY
